

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Aug 29 12:43:17 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1937
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.36
      +                          files/tmr1.c: 121: {;mcc_generated_files/tmr1.c: 122:     if (T1CONbits.nT1SYNC == 1)
  3853  01C3  0020               	movlb	0	; select bank0
  3854  01C4  1D18               	btfss	24,2	;volatile
  3855  01C5  29C7               	goto	u112_21
  3856  01C6  29C8               	goto	u112_20
  3857  01C7                     u112_21:
  3858  01C7  29CF               	goto	i1l2795
  3859  01C8                     u112_20:
  3860  01C8                     i1l2787:
  3861                           
  3862                           ;mcc_generated_files/tmr1.c: 123:     {;mcc_generated_files/tmr1.c: 125:         T1CONbi
      +                          ts.TMR1ON = 0;
  3863  01C8  1018               	bcf	24,0	;volatile
  3864  01C9                     i1l2789:
  3865                           
  3866                           ;mcc_generated_files/tmr1.c: 128:         TMR1H = (uint8_t)(timerVal >> 8);
  3867  01C9  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  3868  01CA  0097               	movwf	23	;volatile
  3869  01CB                     i1l2791:
  3870                           
  3871                           ;mcc_generated_files/tmr1.c: 129:         TMR1L = (uint8_t)timerVal;
  3872  01CB  0870               	movf	TMR1_WriteTimer@timerVal,w
  3873  01CC  0096               	movwf	22	;volatile
  3874  01CD                     i1l2793:
  3875                           
  3876                           ;mcc_generated_files/tmr1.c: 132:         T1CONbits.TMR1ON =1;
  3877  01CD  1418               	bsf	24,0	;volatile
  3878                           
  3879                           ;mcc_generated_files/tmr1.c: 133:     }
  3880  01CE  29D3               	goto	i1l580
  3881  01CF                     i1l2795:
  3882                           
  3883                           ;mcc_generated_files/tmr1.c: 135:     {;mcc_generated_files/tmr1.c: 137:         TMR1H =
      +                           (uint8_t)(timerVal >> 8);
  3884  01CF  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  3885  01D0  0097               	movwf	23	;volatile
  3886  01D1                     i1l2797:
  3887                           
  3888                           ;mcc_generated_files/tmr1.c: 138:         TMR1L = (uint8_t)timerVal;
  3889  01D1  0870               	movf	TMR1_WriteTimer@timerVal,w
  3890  01D2  0096               	movwf	22	;volatile
  3891  01D3                     i1l580:
  3892  01D3  0008               	return
  3893  01D4                     __end_of_TMR1_WriteTimer:
  3894                           
  3895                           	psect	text16
  3896  0223                     __ptext16:	
  3897 ;; *************** function _TMR1_DefaultInterruptHandler *****************
  3898 ;; Defined at:
  3899 ;;		line 175 in file "mcc_generated_files/tmr1.c"
  3900 ;; Parameters:    Size  Location     Type
  3901 ;;		None
  3902 ;; Auto vars:     Size  Location     Type
  3903 ;;		None
  3904 ;; Return value:  Size  Location     Type
  3905 ;;                  1    wreg      void 
  3906 ;; Registers used:
  3907 ;;		None
  3908 ;; Tracked objects:
  3909 ;;		On entry : 0/0
  3910 ;;		On exit  : 0/0
  3911 ;;		Unchanged: 0/0
  3912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3913 ;;      Params:         0       0       0       0       0       0       0       0
  3914 ;;      Locals:         0       0       0       0       0       0       0       0
  3915 ;;      Temps:          0       0       0       0       0       0       0       0
  3916 ;;      Totals:         0       0       0       0       0       0       0       0
  3917 ;;Total ram usage:        0 bytes
  3918 ;; Hardware stack levels used: 1
  3919 ;; This function calls:
  3920 ;;		Nothing
  3921 ;; This function is called by:
  3922 ;;		_TMR1_Initialize
  3923 ;;		_TMR1_ISR
  3924 ;; This function uses a non-reentrant model
  3925 ;;
  3926                           
  3927  0223                     _TMR1_DefaultInterruptHandler:	
  3928                           ;psect for function _TMR1_DefaultInterruptHandler
  3929                           
  3930  0223                     i1l599:	
  3931                           ;incstack = 0
  3932                           ; Regs used in _TMR1_DefaultInterruptHandler: []
  3933                           
  3934  0223  0008               	return
  3935  0224                     __end_of_TMR1_DefaultInterruptHandler:
  3936                           
  3937                           	psect	text17
  3938  0214                     __ptext17:	
  3939 ;; *************** function _INT_ISR *****************
  3940 ;; Defined at:
  3941 ;;		line 32 in file "mcc_generated_files/ext_int.c"
  3942 ;; Parameters:    Size  Location     Type
  3943 ;;		None
  3944 ;; Auto vars:     Size  Location     Type
  3945 ;;		None
  3946 ;; Return value:  Size  Location     Type
  3947 ;;                  1    wreg      void 
  3948 ;; Registers used:
  3949 ;;		wreg, status,2, status,0, pclath, cstack
  3950 ;; Tracked objects:
  3951 ;;		On entry : 0/0
  3952 ;;		On exit  : 0/0
  3953 ;;		Unchanged: 0/0
  3954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3955 ;;      Params:         0       0       0       0       0       0       0       0
  3956 ;;      Locals:         0       0       0       0       0       0       0       0
  3957 ;;      Temps:          0       0       0       0       0       0       0       0
  3958 ;;      Totals:         0       0       0       0       0       0       0       0
  3959 ;;Total ram usage:        0 bytes
  3960 ;; Hardware stack levels used: 1
  3961 ;; Hardware stack levels required when called: 2
  3962 ;; This function calls:
  3963 ;;		_INT_CallBack
  3964 ;; This function is called by:
  3965 ;;		_INTERRUPT_InterruptManager
  3966 ;; This function uses a non-reentrant model
  3967 ;;
  3968                           
  3969  0214                     _INT_ISR:	
  3970                           ;psect for function _INT_ISR
  3971                           
  3972  0214                     i1l2887:	
  3973                           ;incstack = 0
  3974                           ; Regs used in _INT_ISR: [wreg+status,2+status,0+pclath+cstack]
  3975                           
  3976                           
  3977                           ;mcc_generated_files/ext_int.c: 34:     (INTCONbits.INTF = 0);
  3978  0214  108B               	bcf	11,1	;volatile
  3979  0215                     i1l2889:
  3980                           
  3981                           ;mcc_generated_files/ext_int.c: 37:     INT_CallBack();
  3982  0215  3181  21D4  3182   	fcall	_INT_CallBack
  3983  0218                     i1l526:
  3984  0218  0008               	return
  3985  0219                     __end_of_INT_ISR:
  3986                           
  3987                           	psect	text18
  3988  01D4                     __ptext18:	
  3989 ;; *************** function _INT_CallBack *****************
  3990 ;; Defined at:
  3991 ;;		line 41 in file "mcc_generated_files/ext_int.c"
  3992 ;; Parameters:    Size  Location     Type
  3993 ;;		None
  3994 ;; Auto vars:     Size  Location     Type
  3995 ;;		None
  3996 ;; Return value:  Size  Location     Type
  3997 ;;                  1    wreg      void 
  3998 ;; Registers used:
  3999 ;;		wreg, status,2, status,0, pclath, cstack
  4000 ;; Tracked objects:
  4001 ;;		On entry : 0/0
  4002 ;;		On exit  : 0/0
  4003 ;;		Unchanged: 0/0
  4004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4005 ;;      Params:         0       0       0       0       0       0       0       0
  4006 ;;      Locals:         0       0       0       0       0       0       0       0
  4007 ;;      Temps:          0       0       0       0       0       0       0       0
  4008 ;;      Totals:         0       0       0       0       0       0       0       0
  4009 ;;Total ram usage:        0 bytes
  4010 ;; Hardware stack levels used: 1
  4011 ;; Hardware stack levels required when called: 1
  4012 ;; This function calls:
  4013 ;;		Absolute function
  4014 ;;		_INT_DefaultInterruptHandler
  4015 ;; This function is called by:
  4016 ;;		_INT_ISR
  4017 ;; This function uses a non-reentrant model
  4018 ;;
  4019                           
  4020  01D4                     _INT_CallBack:	
  4021                           ;psect for function _INT_CallBack
  4022                           
  4023  01D4                     i1l2781:	
  4024                           ;incstack = 0
  4025                           ; Regs used in _INT_CallBack: [wreg+status,2+status,0+pclath+cstack]
  4026                           
  4027                           
  4028                           ;mcc_generated_files/ext_int.c: 44:     if(INT_InterruptHandler)
  4029  01D4  0020               	movlb	0	; select bank0
  4030  01D5  0866               	movf	_INT_InterruptHandler,w
  4031  01D6  0467               	iorwf	_INT_InterruptHandler+1,w
  4032  01D7  1903               	btfsc	3,2
  4033  01D8  29DA               	goto	u111_21
  4034  01D9  29DB               	goto	u111_20
  4035  01DA                     u111_21:
  4036  01DA  29E0               	goto	i1l530
  4037  01DB                     u111_20:
  4038  01DB                     i1l2783:
  4039                           
  4040                           ;mcc_generated_files/ext_int.c: 45:     {;mcc_generated_files/ext_int.c: 46:         INT
      +                          _InterruptHandler();
  4041  01DB  0867               	movf	_INT_InterruptHandler+1,w
  4042  01DC  008A               	movwf	10
  4043  01DD  0866               	movf	_INT_InterruptHandler,w
  4044  01DE  000A               	callw
  4045  01DF  3181               	pagesel	$
  4046  01E0                     i1l530:
  4047  01E0  0008               	return
  4048  01E1                     __end_of_INT_CallBack:
  4049                           
  4050                           	psect	text19
  4051  0224                     __ptext19:	
  4052 ;; *************** function _INT_DefaultInterruptHandler *****************
  4053 ;; Defined at:
  4054 ;;		line 54 in file "mcc_generated_files/ext_int.c"
  4055 ;; Parameters:    Size  Location     Type
  4056 ;;		None
  4057 ;; Auto vars:     Size  Location     Type
  4058 ;;		None
  4059 ;; Return value:  Size  Location     Type
  4060 ;;                  1    wreg      void 
  4061 ;; Registers used:
  4062 ;;		None
  4063 ;; Tracked objects:
  4064 ;;		On entry : 0/0
  4065 ;;		On exit  : 0/0
  4066 ;;		Unchanged: 0/0
  4067 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4068 ;;      Params:         0       0       0       0       0       0       0       0
  4069 ;;      Locals:         0       0       0       0       0       0       0       0
  4070 ;;      Temps:          0       0       0       0       0       0       0       0
  4071 ;;      Totals:         0       0       0       0       0       0       0       0
  4072 ;;Total ram usage:        0 bytes
  4073 ;; Hardware stack levels used: 1
  4074 ;; This function calls:
  4075 ;;		Nothing
  4076 ;; This function is called by:
  4077 ;;		_EXT_INT_Initialize
  4078 ;;		_INT_CallBack
  4079 ;; This function uses a non-reentrant model
  4080 ;;
  4081                           
  4082  0224                     _INT_DefaultInterruptHandler:	
  4083                           ;psect for function _INT_DefaultInterruptHandler
  4084                           
  4085  0224                     i1l536:	
  4086                           ;incstack = 0
  4087                           ; Regs used in _INT_DefaultInterruptHandler: []
  4088                           
  4089  0224  0008               	return
  4090  0225                     __end_of_INT_DefaultInterruptHandler:
  4091  007E                     btemp	set	126	;btemp
  4092  007E                     int$flags	set	126
  4093  007E                     wtemp0	set	126
  4094                           
  4095                           	psect	idloc
  4096                           
  4097                           ;Config register IDLOC0 @ 0x8000
  4098                           ;	unspecified, using default values
  4099  8000                     	org	32768
  4100  8000  3FFF               	dw	16383
  4101                           
  4102                           ;Config register IDLOC1 @ 0x8001
  4103                           ;	unspecified, using default values
  4104  8001                     	org	32769
  4105  8001  3FFF               	dw	16383
  4106                           
  4107                           ;Config register IDLOC2 @ 0x8002
  4108                           ;	unspecified, using default values
  4109  8002                     	org	32770
  4110  8002  3FFF               	dw	16383
  4111                           
  4112                           ;Config register IDLOC3 @ 0x8003
  4113                           ;	unspecified, using default values
  4114  8003                     	org	32771
  4115  8003  3FFF               	dw	16383
  4116                           
  4117                           	psect	config
  4118                           
  4119                           ;Config register CONFIG1 @ 0x8007
  4120                           ;	Oscillator Selection
  4121                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4122                           ;	Watchdog Timer Enable
  4123                           ;	WDTE = OFF, WDT disabled
  4124                           ;	Power-up Timer Enable
  4125                           ;	PWRTE = OFF, PWRT disabled
  4126                           ;	MCLR Pin Function Select
  4127                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  4128                           ;	Flash Program Memory Code Protection
  4129                           ;	CP = OFF, Program memory code protection is disabled
  4130                           ;	Data Memory Code Protection
  4131                           ;	CPD = OFF, Data memory code protection is disabled
  4132                           ;	Brown-out Reset Enable
  4133                           ;	BOREN = ON, Brown-out Reset enabled
  4134                           ;	Clock Out Enable
  4135                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4136                           ;	Internal/External Switchover
  4137                           ;	IESO = ON, Internal/External Switchover mode is enabled
  4138                           ;	Fail-Safe Clock Monitor Enable
  4139                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4140  8007                     	org	32775
  4141  8007  3FE4               	dw	16356
  4142                           
  4143                           ;Config register CONFIG2 @ 0x8008
  4144                           ;	Flash Memory Self-Write Protection
  4145                           ;	WRT = OFF, Write protection off
  4146                           ;	Voltage Regulator Capacitor Enable
  4147                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  4148                           ;	PLL Enable
  4149                           ;	PLLEN = ON, 4x PLL enabled
  4150                           ;	Stack Overflow/Underflow Reset Enable
  4151                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4152                           ;	Brown-out Reset Voltage Selection
  4153                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4154                           ;	Low-Voltage Programming Enable
  4155                           ;	LVP = ON, Low-voltage programming enabled
  4156  8008                     	org	32776
  4157  8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    32
    Data        0
    BSS         202
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      12
    BANK0            80      5      78
    BANK1            80      0      62
    BANK2            80      0      64
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    I2C_Read1ByteRegister@returnValue.data	PTR unsigned char  size(1) Largest target is 22
		 -> get_calibration_data_BMP180@buffer_I2C(BANK0[22]), 

    I2C_Read2ByteRegister@returnValue.data	PTR unsigned char  size(1) Largest target is 22
		 -> get_calibration_data_BMP180@buffer_I2C(BANK0[22]), 

    I2C_Write1ByteRegister@data.data	PTR unsigned char  size(1) Largest target is 22
		 -> get_calibration_data_BMP180@buffer_I2C(BANK0[22]), 

    I2C_Write2ByteRegister@data.data	PTR unsigned char  size(1) Largest target is 22
		 -> get_calibration_data_BMP180@buffer_I2C(BANK0[22]), 

    I2C_DO_TX$2077$0	PTR void  size(1) Largest target is 4
		 -> I2C_ReadDataBlock@bufferBlock(COMMON[3]), I2C_Write2ByteRegister@data(COMMON[2]), I2C_Write1ByteRegister@data(COMMON[1]), I2C_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> NULL(NULL[0]), I2C_Read1ByteRegister@returnValue(COMMON[1]), 

    cb$0	PTR void  size(1) Largest target is 4
		 -> I2C_ReadDataBlock@bufferBlock(COMMON[3]), I2C_Write2ByteRegister@data(COMMON[2]), I2C_Write1ByteRegister@data(COMMON[1]), I2C_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> NULL(NULL[0]), I2C_Read1ByteRegister@returnValue(COMMON[1]), 

    Absolute function$0	PTR void  size(1) Largest target is 4
		 -> I2C_ReadDataBlock@bufferBlock(COMMON[3]), I2C_Write2ByteRegister@data(COMMON[2]), I2C_Write1ByteRegister@data(COMMON[1]), I2C_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> NULL(NULL[0]), I2C_Read1ByteRegister@returnValue(COMMON[1]), 

    cb$0	PTR void  size(1) Largest target is 4
		 -> I2C_ReadDataBlock@bufferBlock(COMMON[3]), I2C_Write2ByteRegister@data(COMMON[2]), I2C_Write1ByteRegister@data(COMMON[1]), I2C_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> NULL(NULL[0]), I2C_Read1ByteRegister@returnValue(COMMON[1]), 

    S335$0$0	PTR void  size(1) Largest target is 4
		 -> I2C_ReadDataBlock@bufferBlock(COMMON[3]), I2C_Write2ByteRegister@data(COMMON[2]), I2C_Write1ByteRegister@data(COMMON[1]), I2C_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> NULL(NULL[0]), I2C_Read1ByteRegister@returnValue(COMMON[1]), 

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), Absolute function(), 

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), 

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), Absolute function(), 

    S335$data_ptr	PTR unsigned char  size(2) Largest target is 4096
		 -> read_result_BH1750@result(COMMON[2]), RAM(DATA[4096]), RAM(DATA[4096]), get_calibration_data_BMP180@buffer_I2C(BANK0[22]), 
		 -> I2C_ReadDataBlock@reg(COMMON[1]), I2C_ReadDataBlock@bufferBlock(COMMON[3]), I2C_Write2ByteRegister@reg(COMMON[1]), I2C_Write2ByteRegister@data(COMMON[2]), 
		 -> I2C_Write1ByteRegister@reg(COMMON[1]), I2C_Write1ByteRegister@data(COMMON[1]), I2C_Read2ByteRegister@reg(COMMON[1]), I2C_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> NULL(NULL[0]), I2C_Read1ByteRegister@reg(COMMON[1]), I2C_Read1ByteRegister@returnValue(COMMON[1]), 

    I2C_Status.data_ptr	PTR unsigned char  size(2) Largest target is 4096
		 -> read_result_BH1750@result(COMMON[2]), RAM(DATA[4096]), RAM(DATA[4096]), get_calibration_data_BMP180@buffer_I2C(BANK0[22]), 
		 -> I2C_ReadDataBlock@reg(COMMON[1]), I2C_ReadDataBlock@bufferBlock(COMMON[3]), I2C_Write2ByteRegister@reg(COMMON[1]), I2C_Write2ByteRegister@data(COMMON[2]), 
		 -> I2C_Write1ByteRegister@reg(COMMON[1]), I2C_Write1ByteRegister@data(COMMON[1]), I2C_Read2ByteRegister@reg(COMMON[1]), I2C_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> NULL(NULL[0]), I2C_Read1ByteRegister@reg(COMMON[1]), I2C_Read1ByteRegister@returnValue(COMMON[1]), 

    S335$callbackPayload	PTR void [6] size(1) Largest target is 4
		 -> I2C_ReadDataBlock@bufferBlock(COMMON[3]), I2C_Write2ByteRegister@data(COMMON[2]), I2C_Write1ByteRegister@data(COMMON[1]), I2C_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> NULL(NULL[0]), I2C_Read1ByteRegister@returnValue(COMMON[1]), 

    I2C_Status.callbackPayload	PTR void [6] size(1) Largest target is 4
		 -> I2C_ReadDataBlock@bufferBlock(COMMON[3]), I2C_Write2ByteRegister@data(COMMON[2]), I2C_Write1ByteRegister@data(COMMON[1]), I2C_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> NULL(NULL[0]), I2C_Read1ByteRegister@returnValue(COMMON[1]), 

    S335$callbackTable	PTR FTN(PTR void ,)enum E360[6] size(2) Largest target is 1
		 -> I2C_CallbackReturnReset(), I2C_CallbackReturnStop(), Absolute function(), rdBlkRegCompleteHandler(), 
		 -> wr2RegCompleteHandler(), wr1RegCompleteHandler(), rd2RegCompleteHandler(), rd1RegCompleteHandler(), 

    I2C_Status.callbackTable	PTR FTN(PTR void ,)enum E360[6] size(2) Largest target is 1
		 -> I2C_CallbackReturnReset(), I2C_CallbackReturnStop(), Absolute function(), rdBlkRegCompleteHandler(), 
		 -> wr2RegCompleteHandler(), wr1RegCompleteHandler(), rd2RegCompleteHandler(), rd1RegCompleteHandler(), 

    i2c_fsmStateTable	const PTR FTN()enum E3352[16] size(2) Largest target is 1
		 -> I2C_DO_ADDRESS_NACK(), I2C_DO_RESET(), I2C_DO_RX_NACK_RESTART(), I2C_DO_RX_NACK_STOP(), 
		 -> I2C_DO_RX_ACK(), I2C_DO_SEND_STOP(), I2C_DO_SEND_RESTART(), I2C_DO_SEND_RESTART_WRITE(), 
		 -> I2C_DO_SEND_RESTART_READ(), I2C_DO_TX_EMPTY(), I2C_DO_RCEN(), I2C_DO_RX(), 
		 -> I2C_DO_TX(), I2C_DO_SEND_ADR_WRITE(), I2C_DO_SEND_ADR_READ(), I2C_DO_IDLE(), 

    rdBlkRegCompleteHandler@ptr.data	PTR unsigned char  size(1) Largest target is 22
		 -> get_calibration_data_BMP180@buffer_I2C(BANK0[22]), 

    S94$data	PTR unsigned char  size(1) Largest target is 22
		 -> get_calibration_data_BMP180@buffer_I2C(BANK0[22]), 

    bufferBlock.data	PTR unsigned char  size(1) Largest target is 22
		 -> get_calibration_data_BMP180@buffer_I2C(BANK0[22]), 


Critical Paths under _main in COMMON

    _main->_set_led_color
    _TMR1_Initialize->_TMR1_SetInterruptHandler
    _EXT_INT_Initialize->_INT_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR1_ISR->_TMR1_WriteTimer

Critical Paths under _main in BANK0

    _main->_set_led_color

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1194
                                              6 COMMON     3     3      0
                  _SYSTEM_Initialize
                    _TMR1_StartTimer
                      _set_led_color
 ---------------------------------------------------------------------------------
 (1) _set_led_color                                        9     6      3     998
                                              2 COMMON     4     1      3
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _TMR1_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     196
                 _EXT_INT_Initialize
                     _I2C_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0      98
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR1_SetInterruptHandler                             2     0      2      98
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EXT_INT_Initialize                                   0     0      0      98
            _INT_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _INT_SetInterruptHandler                              2     0      2      98
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     240
                            _INT_ISR
                           _TMR1_ISR
                     _TMR1_StopTimer
 ---------------------------------------------------------------------------------
 (5) _TMR1_StopTimer                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _TMR1_ISR                                             0     0      0     240
                   Absolute function *
       _TMR1_DefaultInterruptHandler *
                    _TMR1_WriteTimer
 ---------------------------------------------------------------------------------
 (6) _TMR1_WriteTimer                                      2     0      2     240
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (6) _TMR1_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _INT_ISR                                              0     0      0       0
                       _INT_CallBack
 ---------------------------------------------------------------------------------
 (6) _INT_CallBack                                         0     0      0       0
                   Absolute function *
        _INT_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _INT_DefaultInterruptHandler                          0     0      0       0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               1     0      1       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _EXT_INT_Initialize
       _INT_SetInterruptHandler
     _I2C_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
     _WDT_Initialize
   _TMR1_StartTimer
   _set_led_color

 _INTERRUPT_InterruptManager (ROOT)
   _INT_ISR
     _INT_CallBack
       Absolute function(Fake) *
       _INT_DefaultInterruptHandler *
   _TMR1_ISR
     Absolute function(Fake) *
     _TMR1_DefaultInterruptHandler *
     _TMR1_WriteTimer *
   _TMR1_StopTimer

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      D8       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      5      4E       6       97.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
